y_true,y_pred
0.15327324078823287,0.32421875
0.15327324078823287,0.31640625
0.15327324092099606,0.251953125
0.1532732408546145,0.07177734375
0.15327324078823287,0.078125
0.1139068088028715,0.0830078125
0.09362098883993573,0.08154296875
0.09362098877355411,0.07470703125
0.09362098890631734,0.0810546875
0.09362098870717248,0.076171875
0.09362098890631734,0.267578125
0.09362098890631734,0.2890625
0.09362098877355411,0.26953125
0.0936209888399357,0.259765625
0.09362098877355411,0.259765625
0.26045407289129774,0.259765625
0.7318319512591414,0.26171875
0.7318319514582863,0.255859375
0.1769039401925048,0.1396484375
0.08699508211491001,0.1142578125
0.08699508204852838,0.12353515625
0.08699508211491001,0.1279296875
0.08699508198214681,0.13671875
0.08699508211491007,0.1357421875
0.08699508204852838,0.130859375
0.08699508204852838,0.1279296875
0.08699508204852838,0.2158203125
0.08699508211491001,0.1884765625
0.09233084859146849,0.1904296875
0.1751708712418816,0.1923828125
0.17517087117550004,0.1904296875
0.17517087117549995,0.1953125
0.1751708712418816,0.18359375
0.17517087117549995,0.1806640625
0.17517087117549995,0.310546875
0.1751708712418816,0.302734375
0.5302977291837635,0.28515625
0.7197946049248299,0.279296875
0.5443720993126776,0.2890625
0.04405353516645544,0.287109375
0.044053535166455465,0.291015625
0.044053535166455465,0.2890625
0.044053535166455486,0.228515625
0.044053535100073836,0.09228515625
0.044053535166455486,0.08544921875
0.04405353516645544,0.08251953125
0.044053535232837115,0.08056640625
0.044053534967310515,0.07568359375
0.04405353523283707,0.072265625
0.04405353516645542,0.07568359375
0.044053535166455486,0.2294921875
0.044053535166455486,0.2890625
0.044053535166455465,0.27734375
0.3672819684735012,0.279296875
0.4222639779754894,0.27734375
0.422263978041871,0.283203125
0.4324888048461967,0.279296875
0.5992378700672074,0.28515625
0.5992378701335891,0.171875
0.22705859241911303,0.107421875
0.03572421462088902,0.11376953125
0.03572421462088902,0.12109375
0.035724214620888935,0.12255859375
0.03572421462088902,0.11181640625
0.03572421462088902,0.10888671875
0.035724214620888955,0.1103515625
0.035724214620888955,0.11767578125
0.03572421462088898,0.05859375
0.035724214620888955,0.0517578125
0.035724214687270585,0.051513671875
0.03572421462088898,0.051513671875
0.0357242145545074,0.048095703125
0.035724214620888955,0.04443359375
0.03572421455450734,0.0478515625
0.20790262503282103,0.265625
